Folder Table of Contents
========================
📁 . (2 files, 168G)
        📁 Don Ensign Awards:certificates:letters (10 files, 36M)
        📁 Funeral (6 files, 42M)
    📁 Ensign Family (0 files, 1.5G)
        📁 Audio Tape - Conley (3 files, 159M)
        📁 Family Information (3 files, 264K)
        📁 Kathy (2 files, 44M)
        📁 Letters to Grandparents (13 files, 42M)
        📁 Margie (5 files, 236K)
        📁 Photos (2 files, 1.3G)
            📁 Growing Up Years (196 files, 219M)
            📁 Slides (0 files, 658M)
                📁 Slides1 (185 files, 301M)
                📁 Slides2 (167 files, 271M)
                📁 Slides3 (53 files, 86M)
            📁 Young Family (223 files, 400M)
        📁 Stephen (1 files, 1.8M)
    📁 Family History (10 files, 2.6M)
    📁 Family Movies (0 files, 27G)
        📁 Legacy Box Movies (36 files, 27G)
        📁 Old Movies (39 files, 547M)
    📁 Images Scanned by James (1 files, 952K)
    📁 Phyllis Bench Ensign (0 files, 7.3G)
        📁 Audio Tapes (0 files, 1.5G)
            📁 Mom's History - voice recording (38 files, 1.5G)
        📁 Documents (27 files, 62M)
        📁 Don & Phyllis Travel (59 files, 125M)
        📁 Phyllis Ensign Journals::Newsletters (0 files, 4.9G)
            📁 1970's Ensign Journal (4 files, 18M)
            📁 1980 Ensign Journals (39 files, 277M)
                📁 Phylis Ensign Aug 1984 Journal (37 files, 96M)
            📁 1980's Ensign Journal (38 files, 161M)
            📁 1990 Phyllis Ensign Journal (55 files, 149M)
            📁 2000 Phyllis Ensign Journal (33 files, 136M)
            📁 2001 Phyllis Ensign Journal (123 files, 550M)
            📁 2002 Phyllis Ensign Journal (94 files, 434M)
            📁 2003 Phyllis Ensign Journal (49 files, 218M)
            📁 2004 Phyllis Ensign Journal (11 files, 47M)
            📁 2007 Ensign Family Newsletters (22 files, 99M)
            📁 2008 Ensign Family Newsletters (17 files, 79M)
            📁 2009 Ensign Family Newsletters (87 files, 375M)
            📁 2010 Ensign Family Newsletters (345 files, 1.5G)
            📁 2011 Ensign Family Newsletter (59 files, 268M)
            📁 2012 Ensign Family Newsletters (80 files, 344M)
            📁 2013 Ensign News:Letters to Bryson (74 files, 288M)
            📁 2014-2016 Ensign Family Newsletter (32 files, 49M)
            📁 2017-2020 Ensign New (10 files, 39M)
        📁 Pictures (0 files, 743M)
            📁 Phyllis Ensign (0 files, 743M)
                📁 Alpha Chi Omega 1953 (29 files, 92M)
                📁 Growing up years (154 files, 208M)
                📁 Later Years (103 files, 202M)
                📁 Teaching Portraits (43 files, 106M)
                📁 Travel (46 files, 94M)
                📁 Wedding (20 files, 40M)
